0x800f4	push {r4, lr}
0x81bd8	movs r0, #0
0x81bda	pop {r4, pc}
0x81bdc	movs r3, #1
0x81bde	str r3, [r4, #4]
0x81be0	pop {r4, pc}
0x81be2	nop 
0x81be4	lsls r4, r4, #1
0x81be6	movs r0, #7
0x81be8	ldrb r3, [r0]
0x81bea	ldr r1, [pc, #0xc]
0x81bec	adds r3, #2
0x81bee	strb r3, [r0]
0x81bf0	movs r2, #0x42
0x81bf2	movs r0, #0
0x81bf4	b.w #0x814cc
0x81bf8	ldrsh r2, [r7, r7]
0x81bfa	movs r0, r1
0x81bfc	ldrb r3, [r0]
0x81bfe	ldr r1, [pc, #0xc]
0x81c00	adds r3, #2
0x81c02	strb r3, [r0]
0x81c04	movs r2, #0x42
0x81c06	movs r0, #0
0x81c08	b.w #0x814cc
0x81c0c	ldrsh r0, [r7, r6]
0x81c0e	movs r0, r1
0x81c10	push {r3, lr}
0x81c12	ldrb r2, [r0]
0x81c14	ldrb r3, [r0, #1]
0x81c16	cmp r2, #0xa1
0x81c18	bne #0x81c2c
0x81c1a	cmp r3, #0x21
0x81c1c	mov.w r0, #0
0x81c20	bne #0x81c76
0x81c22	ldr r1, [pc, #0x5c]
0x81c24	movs r2, #7
0x81c26	bl #0x814cc
0x81c2a	b #0x81c78
0x81c2c	cmp r2, #0x21
0x81c2e	bne #0x81c7c
0x81c30	cmp r3, #0x20
0x81c32	bne #0x81c3e
0x81c34	movs r1, #7
0x81c36	ldr r0, [pc, #0x48]
0x81c38	bl #0x81570
0x81c3c	b #0x81c78
0x81c3e	cmp r3, #0x22
0x81c40	bne #0x81c64
0x81c42	ldrb r2, [r0, #2]
0x81c44	ldr r3, [pc, #0x38]
0x81c46	strb r2, [r3, #7]
0x81c48	ldr r2, [r3]
0x81c4a	cmp.w r2, #0x4b0
0x81c4e	bne #0x81c78
0x81c50	ldrb r3, [r3, #7]
0x81c52	lsls r3, r3, #0x1f
0x81c54	bmi #0x81c5e
0x81c56	movs r0, #0xfa
0x81c58	bl #0x81070
0x81c5c	b #0x81c78
0x81c5e	bl #0x8107c
0x81c62	b #0x81c78
0x81c64	cmp r3, #0x23
0x81c66	bne #0x81c7c
0x81c68	ldrb r3, [r0, #2]
0x81c6a	ldrb r2, [r0, #3]
0x81c6c	orr.w r2, r3, r2, lsl #8
0x81c70	ldr r3, [pc, #0x10]
0x81c72	str r2, [r3]
0x81c74	b #0x81c78
0x81c76	pop {r3, pc}
0x81c78	movs r0, #1
0x81c7a	pop {r3, pc}
0x81c7c	movs r0, #0
0x81c7e	pop {r3, pc}
0x81c80	lsls r4, r4, #1
0x81c82	movs r0, #7
0x81c84	lsls r0, r4, #1
0x81c86	movs r0, #7
0x81c88	ldr r3, [pc, #0x10]
0x81c8a	movs r2, #0
0x81c8c	str r2, [r3, #4]
0x81c8e	mov.w r2, #0x3e8
0x81c92	str r2, [r3, #8]
0x81c94	ldr r2, [pc, #8]
0x81c96	str r2, [r3]
0x81c98	bx lr
0x81c9a	nop 
0x81c9c	asrs r4, r4, #9
0x81c9e	movs r0, #7
0x81ca0	ldrsh r0, [r3, r6]
0x81ca2	movs r0, r1
0x81ca4	push {r4, r5, r6, lr}
0x81ca6	ldr r4, [r0, #4]
0x81ca8	mov r6, r1
0x81caa	movs r5, #0
0x81cac	cbz r4, #0x81cc2
0x81cae	ldr r3, [r4]
0x81cb0	mov r0, r4
0x81cb2	ldr r3, [r3, #4]
0x81cb4	mov r1, r6
0x81cb6	blx r3
0x81cb8	cmp r0, #0
0x81cba	blt #0x81cc6
0x81cbc	add r5, r0
0x81cbe	ldr r4, [r4, #0xc]
0x81cc0	b #0x81cac
0x81cc2	mov r0, r5
0x81cc4	pop {r4, r5, r6, pc}
0x81cc6	mov.w r0, #-1
0x81cca	pop {r4, r5, r6, pc}
0x81ccc	push {r3, r4, r5, lr}
0x81cce	ldr r4, [r0, #4]
0x81cd0	mov r5, r1
0x81cd2	cbz r4, #0x81ce4
0x81cd4	ldr r3, [r4]
0x81cd6	mov r0, r4
0x81cd8	ldr r3, [r3, #8]
0x81cda	mov r1, r5
0x81cdc	blx r3
0x81cde	cbnz r0, #0x81ce6
0x81ce0	ldr r4, [r4, #0xc]
0x81ce2	b #0x81cd2
0x81ce4	mov r0, r4
0x81ce6	pop {r3, r4, r5, pc}
0x81ce8	push {r3, r4, r5, lr}
0x81cea	ldr r4, [r0, #4]
0x81cec	mov r5, r1
0x81cee	cbz r4, #0x81d00
0x81cf0	ldr r3, [r4]
0x81cf2	mov r0, r4
0x81cf4	mov r1, r5
0x81cf6	ldr r3, [r3, #0xc]
0x81cf8	blx r3
0x81cfa	ldr r4, [r4, #0xc]
0x81cfc	add r5, r0
0x81cfe	b #0x81cee
0x81d00	strb r4, [r5]
0x81d02	pop {r3, r4, r5, pc}
0x81d04	push {r3, r4, r5, lr}
0x81d06	ldr r4, [r0, #4]
0x81d08	mov r5, r1
0x81d0a	cbz r4, #0x81d1c
0x81d0c	ldr r3, [r4]
0x81d0e	mov r0, r4
0x81d10	ldr r3, [r3]
0x81d12	mov r1, r5
0x81d14	blx r3
0x81d16	cbnz r0, #0x81d20
0x81d18	ldr r4, [r4, #0xc]
0x81d1a	b #0x81d0a
0x81d1c	mov r0, r4
0x81d1e	pop {r3, r4, r5, pc}
0x81d20	movs r0, #1
0x81d22	pop {r3, r4, r5, pc}
0x81d24	ldr r2, [pc, #0x1c]
0x81d26	ldr r3, [r2]
0x81d28	ands r1, r3, #1
0x81d2c	bne #0x81d3e
0x81d2e	ldr r3, [pc, #0x18]
0x81d30	movs r0, #2
0x81d32	strb r0, [r3]
0x81d34	movs r0, #4
0x81d36	strb r0, [r3, #1]
0x81d38	str r1, [r3, #4]
0x81d3a	movs r3, #1
0x81d3c	str r3, [r2]
0x81d3e	ldr r0, [pc, #8]
0x81d40	bx lr
0x81d42	nop 
0x81d44	asrs r0, r0, #0xa
0x81d46	movs r0, #7
0x81d48	asrs r0, r7, #9
0x81d4a	movs r0, #7
0x81d4c	push {r4, r5, r6, r7, lr}
0x81d4e	ldr r5, [pc, #0x64]
0x81d50	sub sp, #0x34
0x81d52	add r4, sp, #4
0x81d54	mov r6, r0
0x81d56	mov r7, r1
0x81d58	ldm r5!, {r0, r1, r2, r3}
0x81d5a	stm r4!, {r0, r1, r2, r3}
0x81d5c	ldm r5!, {r0, r1, r2, r3}
0x81d5e	stm r4!, {r0, r1, r2, r3}
0x81d60	ldm.w r5, {r0, r1, r2}
0x81d64	cmp r6, r7
0x81d66	stm.w r4, {r0, r1, r2}
0x81d6a	blo #0x81d78
0x81d6c	ldr r0, [pc, #0x48]
0x81d6e	movs r1, #0x6b
0x81d70	ldr r2, [pc, #0x48]
0x81d72	ldr r3, [pc, #0x4c]
0x81d74	ldr r4, [pc, #0x4c]
0x81d76	blx r4
0x81d78	ldr r2, [sp, #4]
0x81d7a	movs r3, #0
0x81d7c	udiv r2, r7, r2
0x81d80	udiv r2, r2, r6
0x81d84	cmp r2, #0xff
0x81d86	uxtb r0, r3
0x81d88	add.w r3, r3, #1
0x81d8c	bls #0x81da4
0x81d8e	uxtb r2, r3
0x81d90	add r1, sp, #0x30
0x81d92	add.w r2, r1, r2, lsl #2
0x81d96	ldr r2, [r2, #-0x2c]
0x81d9a	udiv r2, r7, r2
0x81d9e	udiv r2, r2, r6
0x81da2	b #0x81d84
0x81da4	cmp r0, #0xa
0x81da6	itte ls
0x81da8	orr.w r0, r2, r0, lsl #8
0x81dac	uxth r0, r0
0x81dae	movs r0, #0
0x81db0	add sp, #0x34
0x81db2	pop {r4, r5, r6, r7, pc}
0x81db4	str r4, [r7]
0x81db6	movs r0, r1
0x81db8	str r7, [r1, #8]
0x81dba	movs r0, r1
0x81dbc	str r1, [r6, #0x24]
0x81dbe	movs r0, r1
0x81dc0	str r0, [r4, #8]
0x81dc2	movs r0, r1
0x81dc4	movs r3, #0x59
0x81dc6	movs r0, r1
0x81dc8	push {r4, r5, r6, lr}
0x81dca	movs r4, #1
0x81dcc	bics r6, r3, #0x100
0x81dd0	ldr r5, [sp, #0x10]
0x81dd2	str.w r4, [r0, #0x200]
0x81dd6	beq #0x81de2
0x81dd8	ldr r0, [pc, #0x38]
0x81dda	movs r1, #0x97
0x81ddc	ldr r2, [pc, #0x38]
0x81dde	ldr r3, [pc, #0x3c]
0x81de0	b #0x81df0
0x81de2	bics r6, r5, #0x200
0x81de6	beq #0x81df4
0x81de8	ldr r0, [pc, #0x28]
0x81dea	ldr r2, [pc, #0x2c]
0x81dec	ldr r3, [pc, #0x30]
0x81dee	movs r1, #0x98
0x81df0	ldr r4, [pc, #0x30]
0x81df2	blx r4
0x81df4	lsls r4, r1
0x81df6	ldr r6, [r0, #0xc]
0x81df8	tst r4, r6
0x81dfa	bne #0x81e08
0x81dfc	orrs r5, r2
0x81dfe	adds r1, #0x10
0x81e00	orrs r3, r5
0x81e02	lsls r1, r1, #5
0x81e04	str r3, [r0, r1]
0x81e06	pop {r4, r5, r6, pc}
0x81e08	str r4, [r0, #8]
0x81e0a	ldr r6, [r0, #0xc]
0x81e0c	tst r4, r6
0x81e0e	bne #0x81e0a
0x81e10	b #0x81dfc
0x81e12	nop 
0x81e14	str r7, [r1, #8]
0x81e16	movs r0, r1
0x81e18	str r3, [r3, #0x24]
0x81e1a	movs r0, r1
0x81e1c	str r0, [r6, #8]
0x81e1e	movs r0, r1
0x81e20	str r3, [r3, #0xc]
0x81e22	movs r0, r1
0x81e24	movs r3, #0x59
0x81e26	movs r0, r1
0x81e28	push {r4, r5, r6, lr}
0x81e2a	mov r5, r1
0x81e2c	mov r6, r2
0x81e2e	mov r4, r0
0x81e30	cbz r0, #0x81e42
0x81e32	mov r1, r2
0x81e34	ldr r3, [pc, #0x2c]
0x81e36	blx r3
0x81e38	mov r4, r0
0x81e3a	cbnz r0, #0x81e42
0x81e3c	ldr r0, [pc, #0x28]
0x81e3e	movs r1, #0xdc
0x81e40	b #0x81e56
0x81e42	cbz r5, #0x81e5e
0x81e44	mov r0, r5
0x81e46	mov r1, r6
0x81e48	ldr r3, [pc, #0x18]
0x81e4a	blx r3
0x81e4c	orr.w r4, r4, r0, lsl #16
0x81e50	cbnz r0, #0x81e5e
0x81e52	ldr r0, [pc, #0x14]
0x81e54	movs r1, #0xe4
0x81e56	ldr r2, [pc, #0x14]
0x81e58	ldr r3, [pc, #0x14]
0x81e5a	ldr r4, [pc, #0x18]
0x81e5c	blx r4
0x81e5e	ldr r3, [pc, #0x18]
0x81e60	str r4, [r3]
0x81e62	pop {r4, r5, r6, pc}
0x81e64	adds r5, r1, #5
0x81e66	movs r0, r1
0x81e68	str r7, [r1, #8]
0x81e6a	movs r0, r1
0x81e6c	str r0, [r5, #4]
0x81e6e	movs r0, r1
0x81e70	str r7, [r6, #0x18]
0x81e72	movs r0, r1
0x81e74	movs r3, #0x59
0x81e76	movs r0, r1
0x81e78	ands r0, r0
0x81e7a	ands r1, r1
0x81e7c	push {r4, lr}
0x81e7e	movs r4, #1
0x81e80	lsls r4, r1
0x81e82	ldr r3, [r0, #0xc]
0x81e84	lsls r1, r1, #5
0x81e86	tst r4, r3
0x81e88	add r1, r0
0x81e8a	ite eq
0x81e8c	str.w r2, [r1, #0x20c]
0x81e90	str.w r2, [r1, #0x210]
0x81e94	pop {r4, pc}
0x81e96	movs r0, r0
0x81e98	push {r3, r4, r5, lr}
0x81e9a	add.w r3, r0, r1, lsl #5
0x81e9e	ldr.w r4, [r3, #0x20c]
0x81ea2	cmp r2, r4
0x81ea4	bls #0x81eb4
0x81ea6	ldr r0, [pc, #0x24]
0x81ea8	mov.w r1, #0x110
0x81eac	ldr r2, [pc, #0x20]
0x81eae	ldr r3, [pc, #0x24]
0x81eb0	ldr r4, [pc, #0x24]
0x81eb2	blx r4
0x81eb4	movs r5, #1
0x81eb6	lsls r5, r1
0x81eb8	ldr r4, [r0, #0xc]
0x81eba	tst r5, r4
0x81ebc	ittte eq
0x81ebe	addeq r1, #0x10
0x81ec0	add.w r0, r0, r1, lsl #5
0x81ec4	str r2, [r0, #4]
0x81ec6	str.w r2, [r3, #0x208]
0x81eca	pop {r3, r4, r5, pc}
0x81ecc	str r7, [r1, #8]
0x81ece	movs r0, r1
0x81ed0	str r5, [r7, #4]
0x81ed2	movs r0, r1
0x81ed4	str r3, [r0, #0x1c]
0x81ed6	movs r0, r1
0x81ed8	movs r3, #0x59
0x81eda	movs r0, r1
0x81edc	movs r3, #1
0x81ede	lsl.w r1, r3, r1
0x81ee2	str r1, [r0, #4]
0x81ee4	bx lr
0x81ee6	movs r0, r0
0x81ee8	ldr r3, [pc, #8]
0x81eea	ldr r2, [r3]
0x81eec	adds r2, #1
0x81eee	str r2, [r3]
0x81ef0	bx lr
0x81ef2	nop 
0x81ef4	asrs r4, r0, #0xa
0x81ef6	movs r0, #7
0x81ef8	ldr r3, [pc, #4]
0x81efa	ldr r0, [r3]
0x81efc	bx lr
0x81efe	nop 
0x81f00	asrs r4, r0, #0xa
0x81f02	movs r0, #7
0x81f04	mov.w r3, #0x8000
0x81f08	str r3, [r0, #4]
0x81f0a	bx lr
0x81f0c	ldr r3, [pc, #4]
0x81f0e	str r0, [r3]
0x81f10	bx lr
0x81f12	nop 
0x81f14	lsrs r0, r4, #0x18
0x81f16	movs r0, #7
0x81f18	push {r4, lr}
0x81f1a	movs r3, #0
0x81f1c	ldr r2, [pc, #0xa8]
0x81f1e	movs r4, #0
0x81f20	str.w r4, [r2, r3, lsl #2]
0x81f24	ldr r2, [pc, #0xa4]
0x81f26	str.w r4, [r2, r3, lsl #2]
0x81f2a	adds r3, #1
0x81f2c	cmp r3, #0xa
0x81f2e	bne #0x81f1c
0x81f30	ldr r3, [pc, #0x9c]
0x81f32	movs r0, #0x28
0x81f34	blx r3
0x81f36	ldr r3, [pc, #0x9c]
0x81f38	blx r3
0x81f3a	mov r0, r4
0x81f3c	ldr r3, [pc, #0x98]
0x81f3e	blx r3
0x81f40	ldr r3, [pc, #0x98]
0x81f42	blx r3
0x81f44	ldr r3, [pc, #0x98]
0x81f46	mov.w r2, #0x100
0x81f4a	strb.w r4, [r3, #0x328]
0x81f4e	str r2, [r3, #4]
0x81f50	ldr r3, [pc, #0x90]
0x81f52	mov r0, r4
0x81f54	ldr.w r2, [r3, #0x800]
0x81f58	bic r2, r2, #0x1000000
0x81f5c	str.w r2, [r3, #0x800]
0x81f60	ldr.w r2, [r3, #0x800]
0x81f64	orr r2, r2, #0x2000000
0x81f68	str.w r2, [r3, #0x800]
0x81f6c	ldr.w r2, [r3, #0x800]
0x81f70	bic r2, r2, #0x1000000
0x81f74	str.w r2, [r3, #0x800]
0x81f78	ldr.w r2, [r3, #0x800]
0x81f7c	bic r2, r2, #0x1000
0x81f80	str.w r2, [r3, #0x800]
0x81f84	ldr.w r2, [r3, #0x800]
0x81f88	orr r2, r2, #0x1000
0x81f8c	str.w r2, [r3, #0x800]
0x81f90	ldr.w r2, [r3, #0x800]
0x81f94	orr r2, r2, #0x8000
0x81f98	str.w r2, [r3, #0x800]
0x81f9c	ldr.w r2, [r3, #0x800]
0x81fa0	bic r2, r2, #0x4000
0x81fa4	str.w r2, [r3, #0x800]
0x81fa8	ldr r2, [r3]
0x81faa	bic r2, r2, #0x1000
0x81fae	str r2, [r3]
0x81fb0	ldr r2, [r3]
0x81fb2	bic r2, r2, #0xc00
0x81fb6	str r2, [r3]
0x81fb8	ldr.w r2, [r3, #0x800]
0x81fbc	orr r2, r2, #0x4000
0x81fc0	str.w r2, [r3, #0x800]
0x81fc4	pop {r4, pc}
0x81fc6	nop 
0x81fc8	asrs r0, r6, #0xa
0x81fca	movs r0, #7
0x81fcc	asrs r0, r1, #0xa
0x81fce	movs r0, #7
0x81fd0	lsls r1, r7, #0x18
0x81fd2	movs r0, r1
0x81fd4	lsls r5, r4, #0x18
0x81fd6	movs r0, r1
0x81fd8	lsls r5, r7, #0x1a
0x81fda	movs r0, r1
0x81fdc	lsls r1, r2, #0x1b
0x81fde	movs r0, r1
0x81fe0	b #0x821e4
0x81fe2	b #0x81fe6
0x81fe8	ldr r3, [pc, #0x44]
0x81fea	push {r4, lr}
0x81fec	ldr r1, [r3]
0x81fee	cpsid i
0x81ff0	dmb sy
0x81ff4	mov r2, r3
0x81ff6	movs r3, #0
0x81ff8	str r3, [r2]
0x81ffa	ldr r3, [pc, #0x38]
0x81ffc	ldr.w r0, [r3, #0x800]
0x82000	mov r4, r3
0x82002	bic r0, r0, #0x4000
0x82006	str.w r0, [r3, #0x800]
0x8200a	ldr.w r0, [r4, #0x804]
0x8200e	ldr r3, [pc, #0x24]
0x82010	lsls r0, r0, #0x11
0x82012	bpl #0x8200a
0x82014	ldr r0, [r3]
0x82016	bic r0, r0, #0x100
0x8201a	str r0, [r3]
0x8201c	movs r0, #8
0x8201e	str r0, [r3, #0x18]
0x82020	cbz r1, #0x8202c
0x82022	movs r3, #1
0x82024	str r3, [r2]
0x82026	dmb sy
0x8202a	cpsie i
0x8202c	pop {r4, pc}
0x8202e	nop 
0x82030	lsls r4, r5, #1
0x82032	movs r0, #7
0x82038	ldr r3, [pc, #0x24]
0x8203a	and r0, r0, #0xf
0x8203e	add.w r2, r0, #0x40
0x82042	str.w r1, [r3, r2, lsl #2]
0x82046	movs r2, #1
0x82048	lsls r2, r0
0x8204a	ldr r1, [r3, #0x1c]
0x8204c	orrs r2, r1
0x8204e	str r2, [r3, #0x1c]
0x82050	add.w r3, r3, #0x130
0x82054	ldr.w r3, [r3, r0, lsl #2]
0x82058	lsls r3, r3, #0xd
0x8205a	bmi #0x8205e
0x8205c	b #0x8205c
0x8205e	bx lr
0x82064	push {r4, r5, lr}
0x82066	movs r3, #1
0x82068	cmp r3, r1
0x8206a	bhs #0x82096
0x8206c	ldr r2, [pc, #0x28]
0x8206e	ldr r5, [r0, #4]!
0x82072	add.w r4, r3, #0x40
0x82076	str.w r5, [r2, r4, lsl #2]
0x8207a	movs r4, #1
0x8207c	lsls r4, r3
0x8207e	ldr r5, [r2, #0x1c]
0x82080	orrs r4, r5
0x82082	str r4, [r2, #0x1c]
0x82084	ldr r2, [pc, #0x14]
0x82086	add r2, r3
0x82088	lsls r2, r2, #2
0x8208a	ldr r2, [r2]
0x8208c	lsls r2, r2, #0xd
0x8208e	bmi #0x82092
0x82090	b #0x82090
0x82092	adds r3, #1
0x82094	b #0x82068
0x82096	pop {r4, r5, pc}
0x8209c	add sp, #0x130
0x8209e	asrs r2, r0, #0x20
0x820a0	ldr r3, [pc, #8]
0x820a2	ldr.w r3, [r3, #0x130]
0x820a6	lsls r3, r3, #0x1f
0x820a8	bpl #0x820a0
0x820aa	bx lr
0x820b0	ldr r3, [pc, #8]
0x820b2	ldr.w r3, [r3, #0x130]
0x820b6	lsls r3, r3, #0x1e
0x820b8	bpl #0x820b0
0x820ba	bx lr
0x820c0	ldr r3, [pc, #0xc]
0x820c2	movs r2, #1
0x820c4	str.w r2, [r3, #0x160]
0x820c8	ldr r3, [pc, #8]
0x820ca	movs r2, #0
0x820cc	str r2, [r3]
0x820ce	bx lr
0x820d4	asrs r0, r6, #0xa
0x820d6	movs r0, #7
0x820d8	ldr r3, [pc, #0xc]
0x820da	movs r2, #2
0x820dc	str.w r2, [r3, #0x160]
0x820e0	ldr r3, [pc, #8]
0x820e2	movs r2, #0
0x820e4	str r2, [r3]
0x820e6	bx lr
0x820ec	asrs r0, r1, #0xa
0x820ee	movs r0, #7
0x820f0	ldr r3, [pc, #8]
0x820f2	ldr.w r0, [r3, #0x130]
0x820f6	and r0, r0, #4
0x820fa	bx lr
0x82100	ldr r3, [pc, #8]
0x82102	movs r2, #4
0x82104	str.w r2, [r3, #0x160]
0x82108	bx lr
0x8210a	nop 
0x82110	push {r3, r4, r5, r6, r7, lr}
0x82112	mov r5, r2
0x82114	lsls r2, r0, #0xf
0x82116	add.w r2, r2, #0x20000000
0x8211a	mov r3, r0
0x8211c	add.w r2, r2, #0x180000
0x82120	lsls r0, r3, #2
0x82122	add.w r0, r0, #0x40000000
0x82126	add.w r4, r0, #0xac000
0x8212a	ldr.w r4, [r4, #0x130]
0x8212e	lsls r4, r4, #0x1f
0x82130	bpl #0x82120
0x82132	ldr r4, [pc, #0x5c]
0x82134	cbnz r3, #0x82146
0x82136	ldr r6, [r4]
0x82138	add r6, r5
0x8213a	cmp r6, #0x40
0x8213c	bls #0x8214c
0x8213e	ldr r5, [r4]
0x82140	rsb.w r5, r5, #0x40
0x82144	b #0x8214c
0x82146	movs r6, #0
0x82148	str.w r6, [r4, r3, lsl #2]
0x8214c	ldr.w r6, [r4, r3, lsl #2]
0x82150	add r6, r2
0x82152	movs r2, #0
0x82154	cmp r2, r5
0x82156	beq #0x82160
0x82158	ldrb r7, [r1, r2]
0x8215a	strb r7, [r6, r2]
0x8215c	adds r2, #1
0x8215e	b #0x82154
0x82160	ldr.w r2, [r4, r3, lsl #2]
0x82164	add r2, r5
0x82166	str.w r2, [r4, r3, lsl #2]
0x8216a	cbnz r3, #0x8217a
0x8216c	ldr r3, [pc, #0x20]
0x8216e	ldr r3, [r3]
0x82170	cmp r3, #0x40
0x82172	bne #0x8218c
0x82174	ldr r3, [pc, #0x1c]
0x82176	blx r3
0x82178	b #0x8218c
0x8217a	add.w r3, r0, #0xac000
0x8217e	movs r2, #1
0x82180	str.w r2, [r3, #0x160]
0x82184	mov.w r2, #0x4000
0x82188	str.w r2, [r3, #0x220]
0x8218c	mov r0, r5
0x8218e	pop {r3, r4, r5, r6, r7, pc}
0x82190	asrs r0, r6, #0xa
0x82192	movs r0, #7
0x82194	movs r0, #0xc1
0x82196	movs r0, r1
0x82198	ldr r3, [pc, #0x1c]
0x8219a	ldr.w r2, [r3, r0, lsl #2]
0x8219e	add.w r2, r2, r0, lsl #15
0x821a2	add.w r2, r2, #0x20000000
0x821a6	add.w r2, r2, #0x180000
0x821aa	strb r1, [r2]
0x821ac	ldr.w r2, [r3, r0, lsl #2]
0x821b0	adds r2, #1
0x821b2	str.w r2, [r3, r0, lsl #2]
0x821b6	bx lr
0x821b8	asrs r0, r6, #0xa
0x821ba	movs r0, #7
0x821bc	ldr r2, [pc, #0x20]
0x821be	mov r3, r0
0x821c0	ldr.w r1, [r2, r0, lsl #2]
0x821c4	add.w r1, r1, r0, lsl #15
0x821c8	add.w r1, r1, #0x20000000
0x821cc	add.w r1, r1, #0x180000
0x821d0	ldrb r0, [r1]
0x821d2	ldr.w r1, [r2, r3, lsl #2]
0x821d6	adds r1, #1
0x821d8	str.w r1, [r2, r3, lsl #2]
0x821dc	bx lr
0x821de	nop 
0x821e0	asrs r0, r1, #0xa
0x821e2	movs r0, #7
0x821e4	push {r4, r5, r6, lr}
0x821e6	ldr r4, [pc, #0x2c]
0x821e8	lsls r3, r0, #0xf
0x821ea	add.w r3, r3, #0x20000000
0x821ee	ldr.w r5, [r4, r0, lsl #2]
0x821f2	add.w r3, r3, #0x180000
0x821f6	add r5, r3
0x821f8	movs r3, #0
0x821fa	cmp r3, r2
0x821fc	beq #0x82206
0x821fe	ldrb r6, [r5, r3]
0x82200	strb r6, [r1, r3]
0x82202	adds r3, #1
0x82204	b #0x821fa
0x82206	ldr.w r2, [r4, r0, lsl #2]
0x8220a	add r3, r2
0x8220c	str.w r3, [r4, r0, lsl #2]
0x82210	pop {r4, r5, r6, pc}
0x82212	nop 
0x82214	asrs r0, r1, #0xa
0x82216	movs r0, #7
0x82218	ldr r3, [pc, #0xc]
0x8221a	movs r2, #1
0x8221c	str r2, [r3, #0x1c]
0x8221e	mov.w r2, #0x80000
0x82222	str.w r2, [r3, #0x1f0]
0x82226	bx lr
0x8222c	ldr r3, [pc, #0xc]
0x8222e	adds r0, #0x4c
0x82230	ldr.w r0, [r3, r0, lsl #2]
0x82234	ubfx r0, r0, #0x14, #0xb
0x82238	bx lr
0x8223a	nop 
0x82240	lsls r3, r0, #2
0x82242	add.w r3, r3, #0x40000000
0x82246	add.w r3, r3, #0xac000
0x8224a	movs r2, #2
0x8224c	str.w r2, [r3, #0x160]
0x82250	mov.w r2, #0x4000
0x82254	str.w r2, [r3, #0x220]
0x82258	ldr r3, [pc, #8]
0x8225a	movs r2, #0
0x8225c	str.w r2, [r3, r0, lsl #2]
0x82260	bx lr
0x82262	nop 
0x82264	asrs r0, r1, #0xa
0x82266	movs r0, #7
0x82268	lsls r3, r0, #2
0x8226a	add.w r3, r3, #0x40000000
0x8226e	add.w r3, r3, #0xac000
0x82272	movs r2, #1
0x82274	str.w r2, [r3, #0x160]
0x82278	mov.w r2, #0x4000
0x8227c	str.w r2, [r3, #0x220]
0x82280	ldr r3, [pc, #8]
0x82282	movs r2, #0
0x82284	str.w r2, [r3, r0, lsl #2]
0x82288	bx lr
0x8228a	nop 
0x8228c	asrs r0, r6, #0xa
0x8228e	movs r0, #7
0x82290	ldr r3, [pc, #0x18]
0x82292	and r0, r0, #0x7f
0x82296	ldr r2, [r3]
0x82298	bic r2, r2, #0x7f
0x8229c	orrs r2, r0
0x8229e	str r2, [r3]
0x822a0	ldr r2, [r3]
0x822a2	orr r2, r2, #0x80
0x822a6	str r2, [r3]
0x822a8	bx lr
0x822aa	nop 
0x822b0	movs r3, #1
0x822b2	str r3, [r0]
0x822b4	bx lr
0x822b6	ldr r3, [r0, #4]
0x822b8	cbz r1, #0x822c0
0x822ba	orr r3, r3, #0x10
0x822be	b #0x822c4
0x822c0	bic r3, r3, #0x10
0x822c4	str r3, [r0, #4]
0x822c6	movs r0, #0
0x822c8	bx lr
0x822ca	ldr r0, [r0, #0x30]
0x822cc	bx lr
0x822ce	str r1, [r0, #0x20]
0x822d0	bx lr
0x822d2	cmp r1, #1
0x822d4	ldr r3, [r0, #4]
0x822d6	bhi #0x822e6
0x822d8	bic r3, r3, #0x130000
0x822dc	orr.w r1, r3, r1, lsl #16
0x822e0	str r1, [r0, #4]
0x822e2	movs r0, #0
0x822e4	bx lr
0x822e6	movs r0, #1
0x822e8	bx lr
0x822ea	ldr r3, [r0, #4]
0x822ec	cbz r1, #0x822f4
0x822ee	orr r3, r3, #0x20
0x822f2	b #0x822f8
0x822f4	bic r3, r3, #0x20
0x822f8	str r3, [r0, #4]
0x822fa	ldr r3, [r0, #4]
0x822fc	cbz r2, #0x82304
0x822fe	orr r3, r3, #0x40
0x82302	b #0x82308
0x82304	bic r3, r3, #0x40
0x82308	str r3, [r0, #4]
0x8230a	movs r0, #0
0x8230c	bx lr
0x8230e	push {r4, lr}
0x82310	ldr r4, [r0, #4]
0x82312	lsls r1, r1, #8
0x82314	bic r4, r4, #0x3f000000
0x82318	bic r4, r4, #0xff00
0x8231c	uxth r1, r1
0x8231e	orrs r4, r1
0x82320	cbz r2, #0x82328
0x82322	orr r4, r4, #0x200000
0x82326	b #0x8232c
0x82328	bic r4, r4, #0x200000
0x8232c	lsls r3, r3, #0x18
0x8232e	and r3, r3, #0x3f000000
0x82332	orrs r4, r3
0x82334	str r4, [r0, #4]
0x82336	movs r0, #0
0x82338	pop {r4, pc}
0x8233a	cmp r1, #1
0x8233c	mov.w r3, #1
0x82340	ittte ls
0x82342	lslls r3, r1
0x82344	str r3, [r0, #0x10]
0x82346	movs r0, #0
0x82348	mov r0, r3
0x8234a	bx lr
0x8234c	ldr r0, [r0, #0x18]
0x8234e	bx lr
0x82350	str.w r1, [r0, #0x94]
0x82354	movs r0, #0
0x82356	bx lr
0x82358	push {lr}
0x8235a	ldr r4, [pc, #0x28]
0x8235c	mov r5, r0
0x8235e	ldr r4, [r4]
0x82360	sub sp, #0x14
0x82362	ldr r0, [r4, #0xc]
0x82364	cbz r2, #0x8237c
0x82366	ldr r4, [pc, #0x20]
0x82368	stm.w sp, {r1, r4}
